RigidBody,RigidBody,RigidBody,RigidBody,RigidBody,RigidBody,RigidBody,RigidBody,RigidBody,RigidBody,RigidBody,RigidBody,RigidBody,RigidBody,RigidBody,RigidBody,RigidBody,RigidBody,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker
0.22585813550800088,0.146669761400044,0.12868246073800327,2.7788500951132233,0.9376532291457864,-2.789984698839767,0.27613465424346917,-0.09381054633796215,0.1831229991106987,-2.266732787344213,0.3690263633519689,1.175687100213655,0.300435,0.038648,0.13723,1.3032391450245738e-05,-0.002457995746747492,0.0008400168073981388,0.304225,-0.103773,0.164709,0.247974,-0.092557,0.209703,0.299429,0.03958,0.133469,0.298353,0.197895,0.12954,0.227309,0.041878,0.155418,0.380916,0.197601,0.130612,0.378594,-0.107206,0.138858,0.380401,0.038924,0.125463,0.218707,0.196169,0.12853
0.22754756931364534,0.1460685169048906,0.12838905366677045,2.772199671170095,0.9419447028265842,-2.809289913370742,0.27622422401392455,-0.09411082201611998,0.18299618409526347,-2.268302499369649,0.3683716321248831,1.176574568220949,0.30042,0.038677,0.137386,-0.0003314509275399142,-0.0012341473050659984,0.0008897954115902651,0.304157,-0.103853,0.164456,0.247998,-0.092643,0.209544,0.299431,0.039612,0.133441,0.298367,0.19796,0.129469,0.227326,0.041924,0.155449,0.380931,0.197661,0.130574,0.378568,-0.107187,0.13867,0.3804,0.038956,0.125414,0.218715,0.196243,0.128568
0.2282484270423651,0.1456140284391642,0.12828337679880858,2.7727831468150663,0.9451646501792768,-2.8176030068565137,0.27625122997486584,-0.09431907772839071,0.1827211899564266,-2.2674740039048604,0.36754708887482856,1.1771122914523726,0.300384,0.038654,0.137407,-0.0003574929725850808,-0.0010081797013147466,0.0010058197065613164,0.304081,-0.103967,0.164258,0.248022,-0.092724,0.209485,0.29941,0.039612,0.133462,0.298358,0.197985,0.12946,0.227357,0.041958,0.155575,0.380914,0.197675,0.130559,0.378534,-0.107194,0.138568,0.380376,0.03896,0.125387,0.218701,0.196248,0.128608
0.2287824456304312,0.14480892963075642,0.1279875933958888,2.77339208866277,0.9495009253343503,-2.824192437192459,0.276155983951509,-0.09418367992961407,0.18256636757683753,-2.269461234285437,0.36562118304134494,1.175726043957435,0.300366,0.038644,0.137174,0.0001072648498664592,-0.0024179451335213415,0.0010461306309545023,0.30404,-0.104032,0.164131,0.248088,-0.092788,0.209475,0.299387,0.039598,0.133504,0.298323,0.197958,0.129456,0.227384,0.041937,0.155762,0.38089,0.197657,0.130554,0.378517,-0.107233,0.138497,0.380354,0.038939,0.125393,0.218667,0.196225,0.128633
0.2295719731122255,0.14461535040730245,0.12780105135846137,2.7665611542826234,0.9516482726852622,-2.83021954700272,0.27606383861255646,-0.09401961801674963,0.18234907054936886,-2.2713273581780404,0.3654364712662944,1.174424424213405,0.300385,0.038619,0.137227,1.2979993639630103e-05,-0.002111995304145942,0.0009280145682504098,0.304074,-0.104066,0.16412,0.248214,-0.092826,0.20959,0.299417,0.039579,0.133541,0.298334,0.197897,0.129459,0.227468,0.041905,0.155992,0.380908,0.197598,0.130551,0.378541,-0.107285,0.138467,0.380382,0.038908,0.125411,0.218693,0.196173,0.128672
0.23040750219523903,0.1437590062143207,0.12787782783958315,2.762972666715158,0.9544573934470462,-2.8425568930417686,0.27615350840508934,-0.09411421748968962,0.18259381414663792,-2.271251479730329,0.36415757587927244,1.175180831544516,0.300448,0.038664,0.137225,2.2847087687182114e-05,-0.002045991873316615,0.0008280241531814176,0.304159,-0.104031,0.164227,0.248354,-0.092833,0.209749,0.299472,0.039599,0.133607,0.298381,0.197902,0.129449,0.22758,0.04193,0.156234,0.38095,0.197606,0.130559,0.378602,-0.107279,0.138496,0.380414,0.038919,0.12542,0.218733,0.196167,0.128685
0.23104402435123922,0.1435209016017318,0.12855890313896537,2.76133833570447,0.957564605063816,-2.8468519133207,0.27607851685243845,-0.09409500279429556,0.1826008672140837,-2.2707947139022346,0.3637872041631298,1.1735137397434734,0.300467,0.038672,0.137256,1.4939900683465052e-05,-0.0019539941460891604,0.0009620154840548728,0.304218,-0.103977,0.164377,0.248471,-0.092818,0.210008,0.299518,0.039647,0.133698,0.298422,0.197955,0.129461,0.227706,0.042035,0.156521,0.380976,0.197661,0.130566,0.378656,-0.107208,0.138624,0.380436,0.038957,0.125445,0.218775,0.196219,0.128738
0.2313244507789612,0.14314375811576846,0.12875866643357275,2.7747972238488616,0.9604231148146709,-2.849316723537013,0.27608954428648946,-0.09375642933285239,0.18283679986929896,-2.269903609373448,0.3638232344727095,1.1680983126036093,0.300505,0.038717,0.137266,3.288328236593028e-05,-0.002053987191511576,0.0008600345779283135,0.30428,-0.103925,0.164635,0.248586,-0.09279,0.21033,0.299534,0.039679,0.133795,0.298428,0.197984,0.129494,0.227803,0.042102,0.156853,0.380985,0.197692,0.130601,0.378683,-0.107167,0.138765,0.380446,0.038975,0.125498,0.218799,0.196247,0.128784
0.23107815053910014,0.14463512020033603,0.12795989282357692,2.770964934840526,0.9633902608201426,-2.756355197511156,0.2761517080076933,-0.09419999925994876,0.18228152718329432,-2.266980233316552,0.3627255291011551,1.179815137054332,0.300495,0.038675,0.137234,-2.703427516230694e-05,-0.0022460129261451336,0.0008599704473175442,0.304333,-0.103862,0.16486,0.248656,-0.092765,0.210607,0.299528,0.039666,0.133856,0.298401,0.19794,0.129485,0.227846,0.042128,0.157151,0.380969,0.197649,0.130588,0.378667,-0.107188,0.138832,0.380433,0.038951,0.125485,0.218779,0.196208,0.128779
0.23201930829882617,0.14418297289431098,0.1290602858275473,2.757483951020233,0.9727680195216686,-2.7684122259255126,0.27604268394315246,-0.09415822703859211,0.182141436439991,-2.2672764582909917,0.36162245078869837,1.1791036648121977,0.300399,0.038579,0.137228,8.729510580438645e-05,-0.0023759536779431,0.0010901046866944053,0.30435,-0.103864,0.165154,0.248664,-0.092747,0.21088,0.299459,0.039624,0.133948,0.298332,0.197887,0.129496,0.227856,0.042139,0.157423,0.380906,0.197591,0.13058,0.378605,-0.107223,0.138967,0.380386,0.038902,0.125511,0.218697,0.196159,0.12881
0.2318920122012496,0.14433905020773413,0.1300027226664424,2.753609343175003,0.983430868006018,-2.771054177406327,0.2760552867249251,-0.09400790494900946,0.18189474084699153,-2.2678520878943185,0.36172498817347953,1.1770467611142807,0.300385,0.038579,0.13722,-3.6954428561655936e-05,-0.002206018827007909,0.0009479601159040192,0.304385,-0.10386,0.165385,0.248689,-0.092725,0.211135,0.299449,0.039625,0.133997,0.29831,0.197876,0.129462,0.227874,0.042181,0.157623,0.38089,0.19758,0.13056,0.378575,-0.107235,0.13903,0.380369,0.038897,0.125481,0.218678,0.196155,0.128809
0.23263749648332593,0.1439388419632316,0.13100925056877732,2.7398516016514796,0.9942774122955678,-2.7786635744100727,0.276142656009674,-0.09388793154954911,0.1819349886263609,-2.2670385438477982,0.3608638728046788,1.1742098591635406,0.300435,0.038674,0.137147,8.939181909809743e-06,-0.0022739976021594896,0.0008260109428808527,0.30447,-0.103834,0.165565,0.24875,-0.092671,0.211281,0.299488,0.039677,0.134002,0.298359,0.197938,0.129402,0.227962,0.042259,0.157773,0.380934,0.197644,0.130513,0.378643,-0.107167,0.139039,0.380395,0.038936,0.125435,0.218719,0.196202,0.128773
0.23289625549018383,0.14416055845791104,0.13204883743840456,2.7220874272332836,1.0025627568356663,-2.776863512067946,0.27617336278748505,-0.09374192618605498,0.1818574264534712,-2.268216715607335,0.36004989483337313,1.1759776804557056,0.300437,0.038727,0.137207,1.0873462118473754e-05,-0.002119996846066138,0.0008240123032346856,0.304482,-0.103798,0.16569,0.248752,-0.092623,0.211408,0.29949,0.039706,0.134073,0.298376,0.197999,0.12944,0.227998,0.042321,0.157919,0.380943,0.197686,0.130544,0.378654,-0.107111,0.139133,0.380395,0.038983,0.125479,0.218737,0.196264,0.128845
0.23242998926043507,0.14384896744358544,0.1333152241999209,2.7188936658081797,1.0106475196118503,-2.779545161168289,0.2760885440657138,-0.09352616884613041,0.18225497572755814,-2.2730226621169294,0.35966809997396776,1.1712130631878566,0.300404,0.03871,0.137234,0.00010320918314425168,-0.002263946177305457,0.00106811779655307,0.304477,-0.103777,0.16573,0.248754,-0.092601,0.211446,0.299495,0.039727,0.134144,0.298373,0.198023,0.129493,0.228011,0.042335,0.158034,0.380937,0.197705,0.130582,0.37865,-0.10708,0.139194,0.380393,0.038999,0.125546,0.21875,0.196282,0.128966
0.23204618423432105,0.14360245199799543,0.13458891468676926,2.709448700618087,1.0170379277214665,-2.7820595934090133,0.2762280248528719,-0.09351021801680331,0.18246485301434995,-2.2652073688953966,0.36059888297144194,1.1753336108470371,0.300428,0.038676,0.137262,0.00011725985025929764,-0.002323937715291725,0.0010841372302097898,0.304489,-0.103793,0.165673,0.248774,-0.092625,0.211416,0.299519,0.039723,0.134196,0.298392,0.197989,0.129541,0.228027,0.042314,0.158069,0.380953,0.197685,0.130612,0.378663,-0.107098,0.139212,0.380421,0.038991,0.125597,0.218781,0.196286,0.129144
0.23116615360230203,0.1441942017899156,0.13523354125159978,2.7048681546529787,1.021672684158317,-2.785674323821207,0.2766312388530373,-0.09397234460178022,0.1829253406701088,-2.264494746922187,0.3615861044237716,1.1694658371448057,0.300446,0.038656,0.137332,-6.501269665217507e-05,-0.002092032012782546,0.0009439328695519014,0.304461,-0.103833,0.165604,0.248751,-0.092708,0.211347,0.299517,0.039702,0.134275,0.298382,0.197975,0.129559,0.228001,0.042269,0.158108,0.380944,0.197666,0.130629,0.378666,-0.10713,0.139193,0.380418,0.038977,0.125642,0.218802,0.196269,0.129334
0.23149874851256608,0.144714589565754,0.13251069613966346,2.713613922776858,1.0214399897908362,-2.7139530840254342,0.27652349006998533,-0.09423956047526005,0.183370449619174,-2.2669385562381295,0.36109215506687764,1.1800574120757323,0.300432,0.038637,0.137446,-0.0004034237824403321,-0.001106210025914244,0.0010417767699773138,0.304431,-0.103878,0.165475,0.248744,-0.092803,0.211213,0.299531,0.039695,0.134327,0.298398,0.197974,0.12953,0.228005,0.042239,0.158129,0.380957,0.197667,0.130602,0.378667,-0.107144,0.1391,0.38043,0.038967,0.12563,0.21885,0.196266,0.129489
0.2344749771088362,0.14354665435844666,0.13234627495455742,2.708230816922679,1.0303678792223463,-2.7197172907327776,0.27642561846709246,-0.09405752097752695,0.18349617539942265,-2.2677902264012335,0.36140527561441504,1.1824854047167834,0.300485,0.03866,0.137242,-5.106021431550492e-05,-0.0021960231658076147,0.0008559447390029163,0.304425,-0.103955,0.165346,0.248749,-0.092951,0.211123,0.299545,0.039686,0.134427,0.298403,0.197945,0.129492,0.228028,0.042195,0.158271,0.380972,0.197651,0.130586,0.378678,-0.107192,0.139022,0.380439,0.038936,0.125613,0.218914,0.196235,0.12982
0.23666488666832447,0.14246100657916072,0.13266685840728878,2.705066266730122,1.04141637176958,-2.720060338086442,0.2766795745220184,-0.09434976859802008,0.18350816777098178,-2.2693496593266103,0.3612311291181134,1.1752897991352844,0.300435,0.038627,0.137226,1.2995221103639619e-05,-0.002081995118129365,0.0009560144111888481,0.304386,-0.104,0.165227,0.248747,-0.093102,0.211027,0.299541,0.039666,0.134561,0.298378,0.197924,0.129452,0.228049,0.04216,0.158535,0.380947,0.197611,0.130542,0.378638,-0.107235,0.138906,0.380411,0.038921,0.125623,0.218964,0.19611,0.130163
0.2388187533065676,0.1409237317515612,0.13255053464147448,2.7052756138967062,1.0498790676795242,-2.726874471929155,0.27686156469213963,-0.09445766042873266,0.18382339890468122,-2.265402484903797,0.36144053836100865,1.1807700076950907,0.300364,0.038607,0.137211,0.0001671510050997852,-0.0020959095482200687,0.0010981761544463435,0.304339,-0.104052,0.165143,0.248733,-0.093243,0.210996,0.299509,0.039668,0.134751,0.298323,0.197919,0.129464,0.228097,0.042177,0.158954,0.380901,0.197613,0.130547,0.378587,-0.107242,0.138907,0.380375,0.038927,0.125632,0.218928,0.195919,0.130781
0.240620441019535,0.14064019129884248,0.13300665054115654,2.6917141119354193,1.0567269583815826,-2.726984014888704,0.27691602671337123,-0.0945410469424427,0.18419859189617635,-2.2659979251363294,0.360746345366288,1.1798851609013212,0.300353,0.038623,0.13721,0.00015926530023173196,-0.0021999097212986596,0.0011501762079733568,0.30431,-0.104111,0.165183,0.248799,-0.093398,0.21111,0.29954,0.039679,0.135066,0.298326,0.197933,0.12948,0.228225,0.042217,0.159469,0.380905,0.197621,0.130567,0.378576,-0.107235,0.138936,0.380373,0.038939,0.125713,0.219007,0.196009,0.131383
0.24198028001934285,0.13923146348077065,0.1328555438027084,2.6817980219947657,1.06051712406264,-2.7291666349511017,0.27709564135915044,-0.09493534302052858,0.18476220100593566,-2.2690283907265716,0.361797771204861,1.1832968575318912,0.300407,0.038732,0.137402,0.00010856699035772357,-0.0014499572920267654,0.000782078668912561,0.304316,-0.104117,0.16527,0.248873,-0.093488,0.211275,0.299588,0.039738,0.135365,0.298359,0.197992,0.129495,0.228434,0.042342,0.160148,0.380931,0.197683,0.130579,0.378601,-0.107182,0.138993,0.38039,0.038988,0.125767,0.219441,0.196261,0.131205
0.24279401667714112,0.138898671964705,0.13318705372172596,2.6743038428346164,1.0628427988503755,-2.7369155353819656,0.277240098244667,-0.09463377758884434,0.18522211708283426,-2.264824051909545,0.3622323021564833,1.1856398479629604,0.30041,0.038693,0.137329,-5.064428159181175e-06,-0.0020120036882053586,0.0009299957681452017,0.304354,-0.104143,0.165423,0.248989,-0.093617,0.211564,0.299645,0.039754,0.135777,0.298361,0.198032,0.129548,0.228545,0.042417,0.160816,0.380942,0.197727,0.130635,0.378602,-0.107152,0.139027,0.380381,0.039015,0.12592,0.219482,0.196509,0.132179
0.24299169022440908,0.1387961378407479,0.1334465281743109,2.6749869362726315,1.0642625858761194,-2.7392105071977473,0.277847307272017,-0.09503775997912889,0.18571257488298415,-2.267485778146747,0.36378801687687967,1.190410082116932,0.300414,0.038682,0.137506,-0.0002734404183673868,-0.0010721426131159004,0.0010438533215982888,0.304433,-0.104174,0.1656,0.249175,-0.093729,0.211927,0.299697,0.039786,0.13611,0.298388,0.198051,0.129575,0.228751,0.042486,0.1616,0.38096,0.197729,0.130648,0.37863,-0.107157,0.139032,0.38039,0.039019,0.125981,0.219609,0.196624,0.132934
0.24283797654062506,0.13912771542215352,0.13186481151688098,2.680924306539235,1.0643391095271701,-2.674990806722472,0.2773672763162851,-0.09547451263758544,0.18550830553972722,-2.256890081805508,0.3636107549778701,1.2044934879204368,0.300425,0.038662,0.137455,-0.00038742800763330555,-0.0011002013102427634,0.001039786781836373,0.304485,-0.104203,0.165678,0.249348,-0.093839,0.2122,0.299763,0.039807,0.136376,0.298402,0.198038,0.129524,0.228985,0.042539,0.162369,0.380966,0.197731,0.130623,0.378652,-0.107159,0.13906,0.380413,0.039011,0.125971,0.21974,0.196662,0.133572
0.24398764155805114,0.13791933017778402,0.13242321451726558,2.6674114899655255,1.0675240160753638,-2.672720552292435,0.2778550089719891,-0.09462480195716028,0.186086290397048,-2.259017481732349,0.36517545470027946,1.2010623194179768,0.300394,0.038683,0.13724,0.00010929226488286264,-0.0023279406125456875,0.0011101282090401458,0.304726,-0.104438,0.165643,0.249702,-0.094256,0.212317,0.299684,0.039695,0.137496,0.298392,0.198082,0.129457,0.228409,0.041877,0.16231,0.380934,0.197721,0.130589,0.378588,-0.107343,0.138271,0.380371,0.038995,0.126825,0.219466,0.196474,0.13607
0.24357912733852866,0.13698910938978198,0.13326823340567948,2.6656940192929737,1.0717421871261372,-2.6682347212856743,0.27860802518290284,-0.09460798251831531,0.18628760478544237,-2.257513555947293,0.3662858474364854,1.2014502590194773,0.300384,0.038666,0.137163,4.544214352004297e-05,-0.0024819748047277103,0.001162057424408773,0.304709,-0.104765,0.165171,0.250158,-0.095012,0.212493,0.299879,0.039696,0.138647,0.298384,0.198093,0.129411,0.22903,0.041901,0.164622,0.380929,0.197702,0.130566,0.378518,-0.107399,0.137812,0.380372,0.038969,0.126971,0.219925,0.196226,0.13872
0.24336999505907292,0.13654663020622737,0.1341728353165388,2.6492136410949065,1.0763427812187685,-2.6647662354058017,0.2793213076235056,-0.09445892386075855,0.1870048284100294,-2.256201942779713,0.3666480468643649,1.2029874135215621,0.3004,0.038633,0.137171,-2.6831632751570244e-05,-0.0022600151695945907,0.0010339706219137349,0.304506,-0.104847,0.165309,0.249993,-0.09521,0.212707,0.299893,0.039691,0.138891,0.298381,0.19804,0.129382,0.229366,0.042051,0.165546,0.380934,0.197661,0.130552,0.378626,-0.107405,0.138488,0.380367,0.03893,0.127024,0.219892,0.196203,0.137885
0.24243808762133118,0.1364272744162679,0.13471287998977305,2.643208860291657,1.0746984987881565,-2.6573564500172333,0.2794563374282122,-0.09519353061932329,0.18759325266993046,-2.2580454526521856,0.36792202081812353,1.2035996541088716,0.300404,0.038607,0.137278,-2.7022551550287213e-05,-0.002028014357425741,0.000963973488276653,0.304496,-0.104935,0.165386,0.250144,-0.095551,0.213069,0.299981,0.03977,0.139683,0.298374,0.198035,0.129458,0.229577,0.041994,0.166931,0.380921,0.197649,0.130596,0.378616,-0.107422,0.138616,0.380364,0.038927,0.127177,0.220079,0.195993,0.139859
0.24036222369819876,0.13606526175874478,0.13523496239113808,2.627735895113469,1.075710289817227,-2.6532069252589343,0.27954640730905533,-0.09668853920698167,0.18833854836571218,-2.263406844350445,0.3705041930046651,1.2051345618565072,0.300381,0.038652,0.137425,0.00019688783496827182,-0.0016438932945064657,0.0010801617263568226,0.304639,-0.104943,0.165642,0.250468,-0.095746,0.213615,0.300098,0.039836,0.140423,0.29836,0.198116,0.129493,0.229925,0.042078,0.168321,0.380905,0.197704,0.130643,0.378583,-0.107389,0.138485,0.380342,0.038977,0.127368,0.21998,0.196966,0.14249
0.2395089856654406,0.13615283847349885,0.135687723469615,2.619896424204499,1.0759871024120993,-2.6458943241370427,0.2799235405524969,-0.09626260468524694,0.18853338126552105,-2.2517737064741192,0.3720249158830512,1.2013098368664252,0.300385,0.03867,0.137469,0.00017085033895796625,-0.0016319106129574089,0.0010421393119914718,0.304746,-0.104892,0.166238,0.250636,-0.09574,0.214243,0.300163,0.039882,0.140825,0.298374,0.198135,0.12952,0.230267,0.042212,0.169318,0.380911,0.19773,0.130664,0.378606,-0.107363,0.138745,0.380339,0.039,0.127443,0.220039,0.197015,0.142858
0.23776334156990048,0.1366321258901358,0.13644880193579198,2.6193380402592794,1.0734846618947045,-2.6349224264074493,0.28059373848319047,-0.09615752925509219,0.18956661250829698,-2.2591314862966443,0.3737307568933629,1.2027732229307722,0.300335,0.038664,0.137528,0.00024078169335351826,-0.001471871857933399,0.0010621771001178453,0.304835,-0.104851,0.166805,0.250741,-0.095683,0.214836,0.300176,0.039907,0.141068,0.298339,0.198133,0.12956,0.230366,0.04235,0.169858,0.380871,0.197719,0.130681,0.378581,-0.10732,0.139028,0.380291,0.038998,0.127521,0.220038,0.197012,0.143027
0.23814827163517477,0.13680337738680842,0.13577816385793687,2.625114748746876,1.0752073225036247,-2.641495378486232,0.28076572644555564,-0.09743259538424015,0.18733591276872158,-2.2513644113990265,0.3739860844631284,1.2122616414273164,0.300319,0.038635,0.13753,0.000202774526351718,-0.001477893462016535,0.0010481497436826321,0.304983,-0.104813,0.167233,0.251001,-0.095641,0.215361,0.3002,0.039885,0.141298,0.298317,0.198091,0.129551,0.230546,0.042428,0.170511,0.380855,0.197677,0.130668,0.37857,-0.107354,0.139067,0.380283,0.038976,0.127545,0.22013,0.197031,0.143578
